------ Build started: Project: ACT, Configuration: Release .NET ------

Preparing resources...
Updating references...
Performing main compilation...

The project is up-to-date.
Building satellite assemblies...



------ Starting pre-build validation for project 'SetupAclValueTool' ------ 
------ Pre-build validation for project 'SetupAclValueTool' completed ------
------ Build started: Project: SetupAclValueTool, Configuration: Release ------

Building file 'C:\Projekte\AclValueTool_V6\SetupAclValueTool\Release\AclValueTool.msi'...
Packaging file 'crdb_p2sacl.dll'...
Packaging file 'crdb_fielddef.dll'...
Packaging file 'CrystalDecisions.Enterprise.PluginManager.dll'...
Packaging file 'x3fxmen.dll'...
Packaging file 'crheapalloc.dll'...
Packaging file 'CrystalDecisions.CrystalReports.Engine.resources.DLL'...
Packaging file 'crdb_p2sexsrm.dll'...
Packaging file 'CrystalKeyCodeLib.dll'...
Packaging file 'lastplus.gif'...
Packaging file 'mhelpover.gif'...
Packaging file 'mprevover.gif'...
Packaging file 'ServerFileReportManager.asmx'...
Packaging file 'ListOfValues.dll'...
Packaging file 'msvcp60.dll'...
Packaging file 'x3dpten.dll'...
Packaging file 'p2ctbtrv.dll'...
Packaging file 'u2ftext.dll'...
Packaging file 'CrystalDecisions.Web.Mobile.MobileViewerSys.resources.dll'...
Packaging file 'CrystalDecisions.CrystalReports.TemplateEngine.dll'...
Packaging file 'crdb_p2bxbse.dll'...
Packaging file 'ACLMatrixForPlant.rpt'...
Packaging file 'crdb_dataset_res_en.dll'...
Packaging file 'lastminus.gif'...
Packaging file 'mprint.gif'...
Packaging file 'crdb_p2sdb2.dll'...
Packaging file 'mprintover.gif'...
Packaging file 'next.gif'...
Packaging file 'CRVsPackageLib.dll'...
Packaging file 'p3tbten.dll'...
Packaging file 'CrystalDecisions.CrystalReports.Engine.dll'...
Packaging file 'u3l20en.dll'...
Packaging file 'mdownarrow.gif'...
Packaging file 'mpindown.gif'...
Packaging file 'CrystalDecisions.ReportAppServer.Controllers.dll'...
Packaging file 'CrystalDecisions.Enterprise.InfoStore.dll'...
Packaging file 'u2dvim.dll'...
Packaging file 'crdb_p2smsiis.dll'...
Packaging file 'CRVsPackageLib.dll'...
Packaging file 'mbsresults.gif'...
Packaging file 'Cdo32en.dll'...
Packaging file 'ReportRenderer.dll'...
Packaging file 'mgrouptreegrey.gif'...
Packaging file 'UndoManager.dll'...
Packaging file 'mconditiontabsel_de.gif'...
Packaging file 'p3smpen.dll'...
Packaging file 'mcloseddgrey.gif'...
Packaging file 'msearchover.gif'...
Packaging file 'mcloseddover.gif'...
Packaging file 'x3dapen.dll'...
Packaging file 'plusbox.gif'...
Packaging file 'rptdefmodel.dll'...
Packaging file 'mcloseddover.gif'...
Packaging file 'CrystalDecisions.Windows.Forms.dll'...
Packaging file 'emptybox.gif'...
Packaging file 'crdb_odbc.dll'...
Packaging file 'crdb_p2strack.dll'...
Packaging file 'AclMatrixFormulation.rpt'...
Packaging file 'calendar_fr.js'...
Packaging file 'u25samp1.dll'...
Packaging file 'r3rwizen.dll'...
Packaging file 'mfieldtabsel_chs.gif'...
Packaging file 'mcollapse.gif'...
Packaging file 'p3seven.dll'...
Packaging file 'u2dmapi.dll'...
Packaging file 'crdb_p2bbtrv.dll'...
Packaging file 'mexporttable.gif'...
Packaging file 'Common.dll'...
Packaging file 'mfieldtab_en.gif'...
Packaging file 'CrystalDecisions.Shared.resources.dll'...
Packaging file 'mconditiontab_ja.gif'...
Packaging file 'mbsresultsover.gif'...
Packaging file 'CrystalDecisions.Windows.Forms.dll'...
Packaging file 'x3dvmen.dll'...
Packaging file 'mgotopage.gif'...
Packaging file 'crxf_html.dll'...
Packaging file 'log4net.xml'...
Packaging file 'u2fsepv.dll'...
Packaging file 'firstd.gif'...
Packaging file 'mconditiontab_it.gif'...
Packaging file 'mtsearchexpand.gif'...
Packaging file 'keycode.dll'...
Packaging file 'mbsearchcollapseover.gif'...
Packaging file 'mclosedd.gif'...
Packaging file 'ACLMatrixForPlantExcel.rpt'...
Packaging file 'first.gif'...
Packaging file 'plus.gif'...
Packaging file 'Crddt32.dll'...
Packaging file 'p2soutlk.dll'...
Packaging file 'mexpandgrey.gif'...
Packaging file 'crpe32.dll'...
Packaging file 'AclSearch.rpt'...
Packaging file 'CrystalDecisions.ReportSource.dll'...
Packaging file 'BKSimpleMailCSharp.dll'...
Packaging file 'crdb_adoplus_res_en.dll'...
Packaging file 'mlogo.gif'...
Packaging file 'mlastover.gif'...
Packaging file 'mtsearchcollapse.gif'...
Packaging file 'prompts_it.js'...
Packaging file 'mresultstab_it.gif'...
Packaging file 'CrystalDecisions.ReportSource.resources.dll'...
Packaging file 'mexportgrey.gif'...
Packaging file 'u2fxml.dll'...
Packaging file 'mlastgrey.gif'...
Packaging file 'calendar_ja.js'...
Packaging file 'mzoom.gif'...
Packaging file 'CrystalDecisions.Web.dll'...
Packaging file 'calendar_chs.js'...
Packaging file 'CrystalDecisions.ReportAppServer.CommonControls.dll'...
Packaging file 'prev.gif'...
Packaging file 'u2lfinra.dll'...
Packaging file 'u2lcom.dll'...
Packaging file 'last.gif'...
Packaging file 'mfieldtabsel_de.gif'...
Packaging file 'crdb_p2sifmx.dll'...
Packaging file 'search.js'...
Packaging file 'CrystalDecisions.ReportSource.resources.dll'...
Packaging file 'u2dnotes.dll'...
Packaging file 'rptcontrollers_res_en.dll'...
Packaging file 'mpindownover.gif'...
Packaging file 'crdb_dataset.dll'...
Packaging file 'u2ldts.dll'...
Packaging file 'mbsearchcollapse.gif'...
Packaging file 'CrystalDecisions.ReportAppServer.XmlSerialize.dll'...
Packaging file 'crdb_filesystem.dll'...
Packaging file 'u2lexch.dll'...
Packaging file 'mconditiontabsel_it.gif'...
Packaging file 'magnify.gif'...
Packaging file 'x3fsven.dll'...
Packaging file 'EncryptConnectionString.exe'...
Packaging file 'mdownfield.gif'...
Packaging file 'mfieldtab_fr.gif'...
Packaging file 'DbAccess.dll'...
Packaging file 'exportd.gif'...
